
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mGET /v2/admin/quiz/0 [32m200[0m 3.216 ms - 902[0m
[0mGET /v2/admin/quiz/0 [32m200[0m 3.285 ms - 902[0m
[0mDELETE /v1/clear [32m200[0m 0.300 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.269 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.750 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.875 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.400 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.487 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.394 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.476 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.605 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.389 ms - 2[0m
Quiz ID does not refer to a valid quiz
[0mPUT /v1/admin/quiz/-99/session/8075636 [33m400[0m 3.189 ms - 50[0m
[0mDELETE /v1/clear [32m200[0m 0.285 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.302 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.444 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.114 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.238 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.141 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.649 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.680 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.535 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.399 ms - 2[0m
Quiz ID does not refer to a quiz that this user owns
[0mPUT /v1/admin/quiz/0/session/7705132 [33m400[0m 4.356 ms - 64[0m
[0mDELETE /v1/clear [32m200[0m 0.266 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.276 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.512 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.056 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.351 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.230 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.500 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.426 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.429 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.416 ms - 2[0m
Token not for currently logged in session
[0mPUT /v1/admin/quiz/0/session/2345149 [33m403[0m 3.662 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.272 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.283 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.504 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.999 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.190 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.316 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.498 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.454 ms - 159[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.443 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.453 ms - 2[0m
Token is not a valid structure
[0mPUT /v1/admin/quiz/0/session/2770331 [33m401[0m 0.775 ms - 42[0m
[0mDELETE /v1/clear [32m200[0m 0.264 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.283 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.405 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.215 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.121 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.133 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.488 ms - 20[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.423 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.406 ms - 160[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.520 ms - 2[0m
Invalid quiz session or session not found
[0mPUT /v1/admin/quiz/0/session/-99 [33m400[0m 3.616 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.267 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.276 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.493 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.304 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.157 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.362 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.452 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.578 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.577 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.540 ms - 2[0m
Invalid action. Action must be one of the valid action strings.
[0mPUT /v1/admin/quiz/0/session/1760840 [33m400[0m 3.912 ms - 75[0m
[0mDELETE /v1/clear [32m200[0m 0.328 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.288 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.482 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.402 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.239 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 3.323 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.578 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.519 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.480 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.406 ms - 2[0m
Action CANNOT be applied to current state
[0mPUT /v1/admin/quiz/0/session/3885974 [33m400[0m 3.404 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.313 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.635 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.873 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.878 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.155 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.230 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.225 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.222 ms - 2[0m
Action CANNOT be applied to current state
[0mPUT /v1/admin/quiz/0/session/6641463 [33m400[0m 3.244 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.214 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.278 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.631 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.896 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.868 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.048 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.198 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.258 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.203 ms - 2[0m
Action CANNOT be applied to current state
[0mPUT /v1/admin/quiz/0/session/4989905 [33m400[0m 3.257 ms - 53[0m
[0mDELETE /v1/clear [32m200[0m 0.216 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.210 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.345 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.789 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.847 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.856 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.021 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.283 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.229 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.197 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/9902767 [32m200[0m 2.951 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.200 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.295 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.813 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.867 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.855 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.071 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.231 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.185 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.184 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/1207642 [32m200[0m 3.238 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/1207642 [32m200[0m 2.953 ms - 984[0m
[0mPUT /v1/admin/quiz/0/session/1207642 [32m200[0m 2.932 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/1207642 [32m200[0m 2.926 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.187 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.272 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.598 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.939 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.831 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.187 ms - 20[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.186 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.171 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.216 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/782801 [32m200[0m 3.108 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 2.919 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 3.029 ms - 979[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 3.091 ms - 980[0m
[0mPUT /v1/admin/quiz/0/session/782801 [32m200[0m 3.029 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 3.088 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/782801 [32m200[0m 2.860 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 2.912 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/782801 [32m200[0m 2.837 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/782801 [32m200[0m 2.924 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.199 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.276 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.338 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.601 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.871 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.850 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.052 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.209 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.265 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.263 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/7778875 [32m200[0m 3.022 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7778875 [32m200[0m 3.039 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/7778875 [32m200[0m 3.057 ms - 979[0m
[0mGET /v1/admin/quiz/0/session/7778875 [32m200[0m 3.185 ms - 980[0m
[0mPUT /v1/admin/quiz/0/session/7778875 [32m200[0m 2.948 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7778875 [32m200[0m 3.203 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/7778875 [32m200[0m 2.975 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/7778875 [32m200[0m 3.077 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.225 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.326 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.724 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.908 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.890 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.187 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.223 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.227 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.183 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/1593246 [32m200[0m 2.966 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/1593246 [32m200[0m 2.920 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/1593246 [32m200[0m 3.098 ms - 979[0m
[0mGET /v1/admin/quiz/0/session/1593246 [32m200[0m 3.459 ms - 980[0m
[0mPUT /v1/admin/quiz/0/session/1593246 [32m200[0m 2.984 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/1593246 [32m200[0m 2.963 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.222 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.234 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.389 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.696 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.928 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.933 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.170 ms - 20[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.238 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.285 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.257 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/523017 [32m200[0m 3.113 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 2.977 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 3.353 ms - 979[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 3.191 ms - 980[0m
[0mPUT /v1/admin/quiz/0/session/523017 [32m200[0m 2.960 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 2.889 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 2.988 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/523017 [32m200[0m 2.950 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 2.901 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/523017 [32m200[0m 2.937 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/523017 [32m200[0m 2.875 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.205 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.202 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.342 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 5.679 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.881 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.865 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.119 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.221 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.239 ms - 161[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.230 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/3058757 [32m200[0m 3.446 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/3058757 [32m200[0m 2.938 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/3058757 [32m200[0m 3.138 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/3058757 [32m200[0m 3.205 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/3058757 [32m200[0m 2.990 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.220 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.212 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.289 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.617 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.920 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.940 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.102 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.257 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.222 ms - 160[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.187 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/3580077 [32m200[0m 2.974 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/3580077 [32m200[0m 2.869 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/3580077 [32m200[0m 3.079 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/3580077 [32m200[0m 3.083 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/3580077 [32m200[0m 2.880 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/3580077 [32m200[0m 2.874 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/3580077 [32m200[0m 2.876 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.192 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.204 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.274 ms - 161[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.570 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.878 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.805 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.097 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.289 ms - 161[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.179 ms - 160[0m
[0mPOST /v2/admin/auth/logout [32m200[0m 1.190 ms - 2[0m
[0mPUT /v1/admin/quiz/0/session/5010990 [32m200[0m 3.000 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/5010990 [32m200[0m 2.918 ms - 984[0m
[0mGET /v1/admin/quiz/0/session/5010990 [32m200[0m 4.023 ms - 979[0m
[0mPUT /v1/admin/quiz/0/session/5010990 [32m200[0m 2.838 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/5010990 [32m200[0m 2.859 ms - 977[0m
[0mPUT /v1/admin/quiz/0/session/5010990 [32m200[0m 2.886 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/5010990 [32m200[0m 2.889 ms - 984[0m
[0mPUT /v1/admin/quiz/0/session/5010990 [32m200[0m 2.906 ms - 2[0m
[0mGET /v1/admin/quiz/0/session/5010990 [32m200[0m 2.852 ms - 969[0m
[0mDELETE /v1/clear [32m200[0m 0.193 ms - 2[0m
[0mDELETE /v1/clear [32m200[0m 0.188 ms - 2[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.226 ms - 160[0m
[0mPOST /v2/admin/quiz [32m200[0m 4.606 ms - 12[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.877 ms - 16[0m
[0mPOST /v1/admin/quiz/0/question [32m200[0m 2.853 ms - 16[0m
[0mPOST /v1/admin/quiz/0/session/start [32m200[0m 2.138 ms - 21[0m
[0mPOST /v1/admin/auth/register [32m200[0m 1.225 ms - 161[0m
